rxn,psi_1_dihedral_sin,psi_1_dihedral_cos
rxn_715,-0.00019544291580897156,0.9999999809010331
rxn_1325,0.47197348191863264,0.881612745124299
rxn_1499,0.6850409799015728,0.7285045338606294
rmg_rxn_16713,-0.00034100746885564457,-0.9999999418569514
kfir_rxn_13712,0.9655029828831806,0.26039199304832833
rmg_rxn_15517,0.9949356767777878,0.10051367605816257
rxn_143,0.9720840661475493,-0.23463283730553805
rmg_rxn_48,0.09794286217600601,0.9951920396329403
rmg_rxn_606,0.10407765061665945,0.9945691743876424
rmg_rxn_26,-0.9996599038464786,0.026078279115944365
rmg_rxn_1449,-0.4598322070994819,0.8880058227928571
rxn_843,-0.0018331889516863078,0.999998319707722
rmg_rxn_15421,-0.6045332810454402,0.7965798843232452
rxn_949,-1.4901161515472184e-08,-0.9999999999999999
rxn_1824,0.2790242898003355,0.9602840442813878
rmg_rxn_15477,0.9298255029219697,-0.3680007257002438
rxn_256,0.9999069286991875,-0.01364309126840565
rmg_rxn_16532,-0.209800125895266,0.9777442953933971
rxn_596,0.8519950891142799,-0.5235497761676059
rxn_1215,-0.4357888947832126,0.9000489093286131
rxn_1000,0.9931613238997999,-0.11675009511600733
rmg_rxn_339,-0.7924356819883488,0.6099554819096722
rxn_1216,0.005875404270897672,0.9999827396633671
rxn_1349,0.8827130498247342,0.46991240850728383
rxn_1237,0.9835206640840238,0.18079575028114114
rmg_rxn_187,0.8519257437149792,0.5236626081702603
rxn_415,-0.8475912075268928,0.5306497384557008
rxn_1396,-0.6991354954855226,-0.714989201982948
rxn_604,0.965008948357906,0.2622169513764668
rxn_912,0.8113123634491907,-0.5846129051898259
rxn_1982,-0.9974626227781883,-0.07119210743093365
rmg_rxn_16804,0.705872064227285,0.7083393458953918
rxn_1478,0.9999406622734958,0.01089366476640256
rxn_1180,-0.6931592384018901,-0.7207844825036896
rxn_114,0.1575988042542919,0.987503223740367
rxn_867,0.00015650215967116153,0.9999999877535369
rxn_1997,0.9651981304753632,0.2615197295174185
rxn_1181,-0.8571325132178876,-0.5150959665778676
rmg_rxn_1130,-0.018053862510571467,-0.9998370157422906
rmg_rxn_171,0.5756391828267076,0.8177038163018443
rmg_rxn_52,-0.03856592609802029,0.9992560579472121
rxn_1314,-0.7933407084116831,-0.6087778908410264
rmg_rxn_311,0.1602982049034834,0.9870686326212179
rmg_rxn_528,-0.860869269544692,-0.5088261989654113
rxn_1422,-0.3025953652723999,-0.9531191137080731
rmg_rxn_1563,-0.2687813250856759,0.9632012247112169
rxn_552,-0.8375315278009102,-0.5463890005659641
rmg_rxn_1500,-0.00020630532283197282,-0.9999999787190567
rxn_1884,-0.9061255832297365,0.42300877936110265
rxn_1529,0.9459837622356929,0.324214005845528
rmg_rxn_15585,0.5480707081168545,0.8364320049497685
rmg_rxn_610,0.270256392999238,0.9627883890258759
rxn_779,0.6153162874833213,0.7882803221936614
rmg_rxn_12,0.6005681892956816,0.7995735425876136
rxn_1088,0.24935920483318866,0.9684110630124791
rxn_1671,-0.028349450794012906,-0.9995980735474023
rmg_rxn_1345,-0.10995969713359557,-0.9939360467385655
rxn_1494,-0.5293006965234894,0.8484343066258866
rmg_rxn_368,0.4480506822725824,0.8940081577452599
rmg_rxn_15664,0.11825374680384762,0.9929834094116837
rxn_409,-0.9927162920989335,-0.12047557180335265
rxn_124,-0.7954798431653818,0.6059800484484449
rmg_rxn_16480,-0.3646163905566359,0.9311578210687224
rxn_1026,-0.7524654813997294,0.6586316871377155
rxn_1795,4.3631709395474834e-05,0.999999999048137
rxn_389,0.2990016052652135,0.9542526080911833
rxn_1893,0.022415943076696032,-0.9997487311799812
rxn_1592,0.5110082958740353,-0.8595757799914527
rxn_993,-0.00039185909199242604,-0.9999999232232231
rxn_484,-0.8750823698932291,-0.48397401366400844
rxn_550,0.260276754808937,0.9655340547625073
rmg_rxn_15509,0.37579018791286617,-0.9267047721191538
rxn_2003,0.9696611393751229,0.24445301140656575
rxn_1353,-0.09616045187153736,0.9953658460565451
rxn_985,-0.9956174255493769,-0.09351974092367328
rxn_396,-0.539096017452164,0.8422443137042933
rxn_1249,-0.9859916763610658,-0.16679452672883285
rmg_rxn_16531,-0.26660978486160664,0.9638045562332893
rxn_1862,-0.008131878387925725,0.999966935730319
rmg_rxn_21,-0.8523040212284593,0.5230467047958509
rmg_rxn_15486,-0.03530560242031572,0.9993765628819492
rmg_rxn_87,0.9982421838772378,-0.05926670505438037
rmg_rxn_354,0.9883617043039936,0.15212212681035298
rxn_1949,-0.8599068070721929,0.5104510585265805
rxn_1030,-0.7377967075310843,0.6750229761691758
rmg_rxn_15508,-0.227970799302109,0.9736679694154253
rmg_rxn_638,0.6731547342733315,0.7395016590416822
rmg_rxn_16505,-0.16969351429720322,0.9854968854367145
rxn_1945,-0.9434862152575237,-0.3314117704895733
rmg_rxn_15612,-0.9396725028138545,0.3420754119423767
rxn_1253,-0.16486748559647552,-0.9863157264249091
rxn_1103,0.9865439473415402,0.1634962995415263
rxn_722,-0.8835034724836995,0.468424608778451
rxn_1286,-0.9169635435565894,0.3989710011869819
rmg_rxn_233,-0.9573138642296877,-0.289050454685031
rmg_rxn_16802,-0.3266822678802531,-0.9451342210779454
rxn_1183,-0.9957207036062793,0.09241363757485191
rxn_1264,0.35549285126487534,-0.934678999817354
rmg_rxn_600,-0.9978391267546681,0.0657044680176422
rxn_1648,0.579128290799034,0.8152364214117211
rxn_1122,-0.30714639588829973,-0.9516622780655056
rxn_1589,0.5878712403451524,0.8089545134153416
rmg_rxn_238,0.9849262707330139,0.1729746837544668
rmg_rxn_379,0.9267720565000113,-0.3756242208520903
rxn_1958,-0.9856065608395487,0.16905533777446058
rmg_rxn_16796,0.015776603822648276,0.99987554164097
rxn_930,0.9305066969120227,0.36627487902103956
rmg_rxn_599,-0.6838854942014766,0.7295893576669017
rxn_1246,-0.9999052276719778,0.013767195584077381
rxn_1275,0.9995144186533235,-0.03115970000030234
rxn_3228,0.8913854154671436,0.45324611536390225
kfir_rxn_11197,-0.018789029646143467,-0.9998234706011638
rmg_rxn_15714,-0.6996684979652193,0.7144676290463368
rxn_1200,-0.722767187577615,-0.6910915949142665
rmg_rxn_15636,0.09581794406806815,-0.995398875624525
rxn_377,-0.29499893768258173,0.9554975807222895
rxn_1889,0.9146823007710129,0.40417358728180935
rmg_rxn_357,-0.22684528093982195,0.9739308078684713
rmg_rxn_29,0.11658709819112904,0.9931804712817163
rxn_1431,0.8661023689845266,-0.4998666686621453
rmg_rxn_668,-0.8326560687663295,0.5537904577966305
rxn_1179,-0.9947143470908861,0.1026809022727791
rxn_324,0.000551075825170316,0.9999998481577059
rxn_1156,-0.19825145195677984,0.9801511933355121
rxn_1930,0.9957167710548197,0.09245599948171937
rmg_rxn_16648,-0.9929851676684192,-0.11823898168760358
rmg_rxn_197,-0.5727822091676831,0.8197075947317973
rmg_rxn_340,0.2022820341869432,0.9793273092511984
rxn_1881,-0.5543308741554268,0.8322963906914894
rmg_rxn_15613,0.09930352930835315,0.9950571888423826
rxn_1462,0.8426495152287916,-0.5384624355372272
rmg_rxn_356,-0.9529061733907308,0.30326527119641383
rmg_rxn_56,-0.7543173104314889,0.6565100114875666
rxn_1410,0.319536847430168,-0.9475738510186895
rxn_1964,0.2643330341345712,0.9644314631248877
rmg_rxn_97,0.923617238439717,0.38331605348196807
rxn_1946,-0.16591131904169634,0.986140676685555
rmg_rxn_336,-0.7895130073419846,0.6137338276792436
rxn_1485,0.010663281479835569,0.9999431455978294
rmg_rxn_219,0.9996440098749275,0.026680583224054717
rmg_rxn_98,-0.38646719857978745,0.922303152126182
rxn_483,0.9115839089791787,0.41111406797899813
rmg_rxn_15407,-0.15621019479261897,-0.9877238354129417
rxn_1444,-0.9235198044071666,0.38355074092973496
rmg_rxn_1481,-0.8145127119078992,-0.5801457076807857
rxn_1055,0.973157136922694,0.23014166692805763
rxn_601,-0.2642324184319569,0.9644590344071641
rmg_rxn_58,0.9844800807098137,-0.17549635519177775
rxn_363,0.00012795445662363493,0.9999999918138285
rxn_155,0.25298758399427335,0.9674695252796031
rmg_rxn_153,-0.34681304290579024,0.9379342798247788
rxn_3164,-0.8847964179410527,0.4659777878812273
rxn_1175,0.19855278708492383,-0.9800901952069558
rxn_1006,0.7133804173959704,-0.7007769831236975
rmg_rxn_629,0.6233361497491808,0.7819539912398087
rxn_1192,-0.5700564768285709,0.8216055094908974
rxn_1238,0.8610636978665256,0.508497107382554
rmg_rxn_65,0.27331789923775074,-0.9619237630687074
rmg_rxn_16470,0.20628380065495583,0.9784922041525658
rxn_1491,0.7347778877797687,-0.6783077882715941
rxn_1802,-0.9501986778470809,0.31164478596257533
rmg_rxn_14,0.1882902414357735,0.9821134277567221
rmg_rxn_1565,-0.9228207243517189,0.3852296856512602
rmg_rxn_16502,-0.3139652438754981,0.9494344767482372
rxn_1938,-0.17874818610388835,-0.9838948551367518
rxn_1372,0.07023784800289659,-0.9975302725771895
rxn_2006,0.9921429665586478,-0.12510928785748035
rxn_1615,0.00352089435846601,-0.9999938016322484
rxn_1819,-0.9905520240336816,-0.13713747730936543
rxn_1464,0.3203561348608702,-0.9472971797999844
rmg_rxn_240,-0.3941012929480984,0.9190670111023663
rxn_3158,0.8795963435699752,0.4757207924595373
rxn_1392,0.041884856945166214,0.9991224443273622
rxn_1787,-0.5214388487370479,-0.8532886539898337
rxn_299,-0.30014959856871015,0.9538921419526645
rxn_3118,-0.8360145285113816,0.5487073064192716
rxn_1282,0.9940873096815767,-0.10858370379594295
rxn_1631,-0.4998190176179106,0.8661298687999778
rmg_rxn_15684,0.9671299095529587,0.25428279149027333
rmg_rxn_1494,-0.23980577245523516,0.9708208853836777
rmg_rxn_15,0.5743861890134302,-0.8185844524974977
rxn_1114,-0.17455225103496308,-0.9846479125345401
rmg_rxn_669,0.9008616290316078,0.4341063525664164
rmg_rxn_16529,0.31984919388290545,0.9474684655293049
rmg_rxn_15710,-0.60895318548015,0.7932061635499172
rxn_249,0.0007407021192939505,-0.9999997256801476
rmg_rxn_376,0.8805760638965275,0.47390483822440416
rmg_rxn_15516,0.4347388925232949,0.9005565475458046
rxn_390,0.8818475402754942,0.4715346389291678
rxn_1920,0.8744375953438271,0.48513801319759026
rxn_1669,-0.9551051181465778,0.2962671316400314
kfir_rxn_10218,-0.10697248249634772,0.9942619815665128
rxn_1439,0.9818768580176692,0.189520013954595
rxn_1607,0.0002809786575443734,0.9999999605254962
rxn_1996,0.9887134200837672,-0.14981913411263653
rmg_rxn_15580,0.07020691380682642,0.9975324502259166
rxn_1007,0.9971344437019503,0.07564985910893779
rxn_874,-0.9997507318381694,0.022326535536096457
rmg_rxn_15728,-0.34207127231140105,0.9396740097817218
rxn_1304,0.00023685786662757028,0.9999999719491751
rxn_851,0.7861121259191803,-0.6180839145964137
rxn_1816,0.559073735745397,0.8291179397405932
rxn_1888,0.9036571206022285,0.42825670851124964
rxn_1626,-0.5487808191763682,-0.8359662747408619
rxn_1245,0.7238841455511141,-0.6899215490327385
rmg_rxn_15395,-0.18666838443506237,-0.9824229813336024
rxn_2004,-0.7062210542708771,-0.7079914000215899
rxn_3161,0.9468521814596713,0.3216690014052669
rmg_rxn_179,-0.7545535723890121,-0.6562384523898154
rmg_rxn_301,0.9508988051878932,-0.30950195846268436
rxn_896,-0.9719650620161384,0.2351253244973078
rmg_rxn_94,0.000313875085391789,0.9999999507412142
rxn_1143,-0.7713903232917318,0.6363622939268774
rxn_1876,0.7610554004101836,-0.648686887108484
rxn_1182,-0.9693621100338163,-0.24563611222861217
rxn_1894,-0.5532308765342293,-0.8330279690677669
rmg_rxn_15545,0.21119292193494932,0.977444397254687
rmg_rxn_46,0.10001350684593346,0.994986079524924
rxn_57,0.9984864047586086,0.05499908646721385
rmg_rxn_15397,0.5551144761882215,0.8317739586728334
rmg_rxn_653,-0.13711471407615966,-0.9905551752344808
rxn_1387,0.49947564742247613,-0.8663279273069167
rxn_1222,-0.7995699879799371,-0.6005729217353738
rmg_rxn_345,-0.9979055666816503,0.06468755665330435
rxn_1625,-0.9771504561065915,0.2125487852957063
rmg_rxn_16735,0.9572815854330223,0.2891573381237956
rxn_555,-0.006975184364276959,0.9999756731056433
rxn_1205,-0.3404659210083835,-0.940256856732198
rxn_1328,-0.4805367956745224,-0.8769745651972253
rmg_rxn_525,0.9983134952789294,-0.058053123464348794
rxn_149,-0.3614144999101176,0.9324052548407906
rmg_rxn_505,-0.043020388893073684,0.9990741945118434
rmg_rxn_15586,-0.1411349384499728,-0.9899903682100762
rxn_328,-0.0003795166656786235,0.9999999279835476
rmg_rxn_15584,0.9956506827123053,0.09316500423721555
rxn_1031,0.99893527203316,-0.04613374348604873
rxn_1804,0.9994309247764022,-0.0337316854097968
rmg_rxn_16755,-0.748070797861581,0.6636189278394172
rxn_1633,0.3168372764137975,-0.9484799103168643
rxn_613,-0.20560412685177568,0.9786352451355504
rxn_3160,0.6870345407648614,0.7266247585900277
rxn_1517,0.7933003375773271,0.6088304972647961
rxn_1106,0.9855834005022636,0.16919030898486723
rmg_rxn_390,0.19246728746730773,0.9813033900150232
rmg_rxn_16514,-0.44293672569409814,0.8965528746434263
rxn_846,-0.45903320270396464,0.8884191121398396
rxn_648,-0.7957668413989762,0.6056031160173274
kfir_rxn_9679,-0.11667133700392558,0.9931705790657094
rxn_964,0.8833630403436411,0.46868938429928064
rmg_rxn_1474,-0.4680993223064401,0.8836758593829819
rxn_1223,-0.7890478115237615,-0.6143317923806015
rxn_676,-0.0005430881101127817,0.9999998525276415
rxn_392,-0.00015040498209978418,0.9999999886891706
rmg_rxn_191,-0.0055265389625198886,0.9999847285669395
rxn_193,-0.9081747358372592,0.418591267451824
rxn_1506,-0.8885025984439084,0.45887158613104695
rmg_rxn_15688,0.2773914404695815,0.9607569873564338
rmg_rxn_314,-0.9963491222406224,-0.08537228244776648
rmg_rxn_586,-0.9656027627867181,0.2600217385117195
rmg_rxn_16461,0.26074292645243585,0.9654082692338095
rmg_rxn_683,-0.835476639461874,0.5495259638210862
rxn_1256,-0.00030064001307581926,0.9999999548077902
rxn_709,-0.8455274318416086,0.5339319825626986
rxn_1511,0.293124385979376,0.9560743142372427
rmg_rxn_253,-0.10234669620639741,0.994748789280809
rxn_1091,-0.7058116247582843,-0.7083995697034766
rxn_606,0.7648119029527248,0.644253640348141
rxn_1895,-0.82328016785499,-0.5676352395831846
rxn_680,-0.0015588904453372784,0.9999987849295515
rxn_1085,0.9852780565740425,-0.17095950173557983
rmg_rxn_16800,0.4868049454036851,-0.8735107012112188
rxn_1936,-0.9944604840357159,-0.10511111117027465
rxn_1044,0.910112872087156,0.41436042289445074
rxn_1960,-0.7571846451945096,-0.653200897949218
rmg_rxn_588,-0.9314410570122077,0.3638922331020289
rxn_215,-0.0016150914814244538,0.9999986957389028
rmg_rxn_248,0.6372811368560701,0.7706313986643906
rxn_414,-0.29357952291714823,0.9559346545259982
rxn_1799,0.4641268212196272,0.8857687586636618
rxn_1476,0.0005013077162335662,-0.9999998743452789
rxn_1330,0.9950425858410495,-0.09944974792706943
rxn_1480,0.4733061157626323,0.8808980195128661
rxn_681,0.0019308677859059418,0.9999981358730592
rxn_1322,0.0014852195342420342,-0.9999988970608593
rxn_746,-0.8384799126339679,0.5449325060127479
rmg_rxn_15660,0.09966061899150838,0.9950214877188479
rxn_1363,0.7386419646393757,0.674097951394071
rxn_1159,-0.5354814809740555,-0.8445469694065761
rxn_1288,0.8534813937299749,-0.5211233160747459
rxn_1326,0.9419104699607935,0.33586405967033317
rmg_rxn_15458,0.4662688283649358,0.884643080397507
rmg_rxn_85,0.8305332444557979,0.5569690564598054
rxn_553,-0.7920339234160493,0.6104770791423539
rxn_898,-0.9265107352524332,-0.3762683317288283
rxn_670,-0.00019124770015524928,0.9999999817121584
rxn_399,-0.3742472801294306,0.9273289455828085
rxn_1620,0.7280041274879707,-0.685572746220617
rmg_rxn_498,0.3103413395131183,-0.9506251905925929
rmg_rxn_201,-0.000861354932952195,0.9999996290337709
rxn_1434,0.050539235266193826,0.9987220763048689
rmg_rxn_15442,0.5765436128881528,0.8170663757846579
rmg_rxn_16771,0.5901791159077038,0.8072723277472115
rxn_1210,-0.9942838717521203,-0.10676882678765932
rmg_rxn_15466,0.5712225091898723,0.8207952515669339
rxn_996,-0.9979270554090425,-0.06435520245199955
kfir_rxn_9205,-0.7083942350348862,0.7058169789466235
rxn_1420,0.9822692144341387,-0.1874758394432197
rxn_62,0.0,1.0
rxn_1048,0.9391517246653835,0.3435026026947039
rmg_rxn_15469,0.004125789820575458,0.9999914888929587
rmg_rxn_659,0.643521497445705,0.7654280386327885
rmg_rxn_388,-0.07863699352419791,0.9969033169016318
rxn_16,0.028809569039165362,-0.9995849182194465
rmg_rxn_16806,-0.2513493425732506,-0.9678964345362548
rmg_rxn_348,-0.9999915495093918,-0.004111071612801462
rmg_rxn_341,-0.5156514135048119,0.8567984709081182
rxn_1016,-0.5498280528740449,0.8352778653075493
rxn_129,0.0010075030457714876,0.9999994924686776
rxn_1254,4.176234856376298e-05,-0.9999999991279531
rmg_rxn_169,-0.11034670761629443,0.9938931552829228
rxn_1273,-0.5453588146126787,0.8382026982325064
rmg_rxn_205,-0.7335615894286732,0.6796229796842354
rmg_rxn_16497,-0.5551505687151989,0.8317498698858877
rxn_571,0.1514376233469362,0.9884668159503542
rmg_rxn_596,-0.9996940149863958,0.024736135518302463
rxn_3217,-0.9941507003949842,0.10800178194901412
rxn_1786,-0.4177361282149111,-0.9085683943347442
rxn_1861,0.33833274962573867,0.9410265408216111
rxn_891,0.6515140728321785,0.7586365486197107
rxn_974,0.3966581538329087,0.9179663986213594
rxn_1093,-0.38880685945882854,-0.921319285610457
rxn_556,0.7241979144020546,0.6895921843928586
rmg_rxn_16528,-0.17135413182014939,0.9852095013286072
rmg_rxn_255,-0.44702747670626747,0.8945202261936996
rmg_rxn_1485,-0.16095489634201973,0.9869617628578777
rxn_1864,-0.9012890512385974,-0.4332182430570405
rxn_300,0.8817055916741302,0.4718000101850063
rmg_rxn_1487,0.4133668466918112,0.9105645776418434
rmg_rxn_677,-0.2772722673689922,0.9607913872157984
rxn_610,0.9757302568773141,0.21897594802655992
rmg_rxn_647,-0.0077236583369219266,0.9999701721060956
rmg_rxn_652,0.958892209565942,-0.2837705594908422
rxn_1922,0.06706537813496392,0.997748583088753
rmg_rxn_15719,-0.1560520764603297,0.987748829122272
rxn_1104,-0.20415592195836765,0.9789383839289013
rxn_3239,0.888982018567796,0.45794210405151303
rmg_rxn_188,-0.973604945464718,0.22823980846172207
rmg_rxn_234,-0.9882223969252387,0.15302448893995965
rxn_1835,0.09669668603694742,0.99531389566783
rxn_1280,0.49278790226274205,0.8701494603707378
rmg_rxn_1337,0.16274051745015777,0.9866689029152864
